{0.823101, 0.344741, 0.451286}
{0.825093, 0.345119, 0.447341}
{0.827056, 0.345496, 0.443409}
{0.828988, 0.345873, 0.439489}
{0.830892, 0.346248, 0.435582}
{0.832767, 0.346626, 0.431683}
{0.834614, 0.347006, 0.427793}
{0.836433, 0.347388, 0.423912}
{0.838224, 0.347774, 0.42004}
{0.839988, 0.348162, 0.416177}
{0.841725, 0.348553, 0.412322}
{0.843435, 0.348948, 0.408477}
{0.845117, 0.349345, 0.404642}
{0.846773, 0.349745, 0.400815}
{0.848403, 0.350149, 0.396999}
{0.850006, 0.350556, 0.393192}
{0.851583, 0.350966, 0.389395}
{0.853135, 0.35138, 0.385608}
{0.85466, 0.351797, 0.38183}
{0.85616, 0.352218, 0.378063}
{0.857635, 0.352643, 0.374306}
{0.859085, 0.353072, 0.370559}
{0.860509, 0.353504, 0.366823}
{0.861909, 0.35394, 0.363096}
{0.863285, 0.35438, 0.359381}
{0.864636, 0.354825, 0.355675}
{0.865962, 0.355273, 0.35198}
{0.867265, 0.355726, 0.348295}
{0.868545, 0.356183, 0.344621}
{0.8698, 0.356645, 0.340958}
{0.871032, 0.35711, 0.337305}
{0.872241, 0.357581, 0.333663}
{0.873428, 0.358055, 0.330031}
{0.874596, 0.358525, 0.326409}
{0.875746, 0.358988, 0.322794}
{0.87688, 0.359444, 0.319188}
{0.877997, 0.359894, 0.31559}
{0.879097, 0.360337, 0.312001}
{0.880181, 0.360774, 0.30842}
{0.881248, 0.361205, 0.304848}
{0.882299, 0.361629, 0.301285}
{0.883334, 0.362047, 0.29773}
{0.884353, 0.362458, 0.294185}
{0.885355, 0.362863, 0.290648}
{0.886342, 0.363262, 0.28712}
{0.887313, 0.363655, 0.283601}
{0.888269, 0.364042, 0.280091}
{0.889209, 0.364423, 0.27659}
{0.890134, 0.364798, 0.273099}
{0.891044, 0.365168, 0.269616}
{0.891939, 0.365531, 0.266142}
{0.892819, 0.365889, 0.262678}
{0.893684, 0.36624, 0.259223}
{0.894535, 0.366587, 0.255778}
{0.895371, 0.366927, 0.252341}
{0.896192, 0.367262, 0.248914}
{0.897, 0.367592, 0.245496}
{0.897793, 0.367916, 0.242087}
{0.898572, 0.368234, 0.238687}
{0.899338, 0.368547, 0.235297}
{0.900089, 0.368855, 0.231917}
{0.900827, 0.369158, 0.228547}
{0.90155, 0.369454, 0.22519}
{0.90226, 0.369745, 0.221845}
{0.902956, 0.37003, 0.218512}
{0.903639, 0.37031, 0.215192}
{0.904308, 0.370584, 0.211884}
{0.904964, 0.370853, 0.208588}
{0.905606, 0.371116, 0.205304}
{0.906236, 0.371374, 0.202033}
{0.906853, 0.371627, 0.198775}
{0.907457, 0.371875, 0.195529}
{0.908048, 0.372117, 0.192296}
{0.908627, 0.372354, 0.189075}
{0.909194, 0.372586, 0.185867}
{0.909748, 0.372814, 0.182672}
{0.91029, 0.373036, 0.179489}
{0.91082, 0.373253, 0.176319}
{0.911339, 0.373466, 0.173162}
{0.911846, 0.373673, 0.170017}
{0.912341, 0.373876, 0.166886}
{0.912825, 0.374074, 0.163767}
{0.913297, 0.374268, 0.160661}
{0.913758, 0.374457, 0.157567}
{0.914209, 0.374642, 0.154487}
{0.914648, 0.374822, 0.151419}
{0.915077, 0.374997, 0.148364}
{0.915495, 0.375169, 0.145321}
{0.915902, 0.375335, 0.142292}
{0.916299, 0.375498, 0.139273}
{0.916686, 0.375657, 0.136264}
{0.917064, 0.375812, 0.133264}
{0.917432, 0.375962, 0.130273}
{0.91779, 0.376109, 0.127292}
{0.918139, 0.376252, 0.124321}
{0.918478, 0.376391, 0.121359}
{0.918808, 0.376526, 0.118406}
{0.919128, 0.376658, 0.115463}
{0.91944, 0.376785, 0.11253}
{0.919742, 0.376909, 0.109606}
{0.920036, 0.377029, 0.106692}
{0.92032, 0.377146, 0.103788}
{0.920596, 0.377259, 0.100893}
{0.920862, 0.377368, 0.098007}
{0.921121, 0.377474, 0.095132}
{0.92137, 0.377576, 0.092266}
{0.921611, 0.377675, 0.089409}
{0.921844, 0.37777, 0.086563}
{0.922068, 0.377862, 0.083726}
{0.922284, 0.377951, 0.080898}
{0.922492, 0.378036, 0.07808}
{0.922692, 0.378118, 0.075272}
{0.922884, 0.378197, 0.072474}
{0.923068, 0.378272, 0.069685}
{0.923244, 0.378344, 0.066905}
{0.923412, 0.378413, 0.064136}
{0.923573, 0.378479, 0.061375}
{0.923726, 0.378542, 0.058624}
{0.923871, 0.378601, 0.05588}
{0.92401, 0.378658, 0.053143}
{0.924141, 0.378712, 0.050413}
{0.924264, 0.378762, 0.047691}
{0.924381, 0.37881, 0.044976}
{0.92449, 0.378855, 0.042269}
{0.924593, 0.378897, 0.039569}
{0.924688, 0.378936, 0.036876}
{0.924776, 0.378972, 0.034191}
{0.924858, 0.379006, 0.031513}
{0.924932, 0.379036, 0.028842}
{0.925, 0.379064, 0.026179}
{0.925061, 0.379089, 0.023523}
{0.925116, 0.379111, 0.020875}
{0.925163, 0.379131, 0.018234}
{0.925205, 0.379148, 0.0156}
{0.925239, 0.379162, 0.012974}
{0.925268, 0.379174, 0.010355}
{0.92529, 0.379182, 0.007743}
{0.925305, 0.379189, 0.005139}
{0.925314, 0.379193, 0.002542}
{0.925317, 0.379194, -0.000047}
{0.925314, 0.379193, -0.002629}
{0.925305, 0.379189, -0.005204}
{0.925289, 0.379182, -0.007771}
{0.925268, 0.379174, -0.010331}
{0.92524, 0.379162, -0.012884}
{0.925207, 0.379149, -0.015429}
{0.925168, 0.379133, -0.017966}
{0.925123, 0.379114, -0.020496}
{0.925072, 0.379093, -0.023019}
{0.925016, 0.37907, -0.025533}
{0.924953, 0.379045, -0.02804}
{0.924886, 0.379017, -0.03054}
{0.924812, 0.378987, -0.033032}
{0.924733, 0.378955, -0.035516}
{0.924649, 0.37892, -0.037992}
{0.92456, 0.378883, -0.040461}
{0.924465, 0.378844, -0.042922}
{0.924364, 0.378803, -0.045375}
{0.924259, 0.37876, -0.047821}
{0.924148, 0.378715, -0.050259}
{0.924032, 0.378667, -0.05269}
{0.923911, 0.378618, -0.055113}
{0.923785, 0.378566, -0.057528}
{0.923654, 0.378512, -0.059936}
{0.923518, 0.378456, -0.062336}
{0.923377, 0.378399, -0.064729}
{0.923231, 0.378339, -0.067114}
{0.92308, 0.378277, -0.069491}
{0.922925, 0.378213, -0.071861}
{0.922765, 0.378148, -0.074223}
{0.9226, 0.37808, -0.076578}
{0.922431, 0.378011, -0.078925}
{0.922257, 0.37794, -0.081264}
{0.922078, 0.377867, -0.083596}
{0.921895, 0.377792, -0.085921}
{0.921708, 0.377715, -0.088239}
{0.921516, 0.377636, -0.090549}
{0.92132, 0.377556, -0.092853}
{0.921119, 0.377473, -0.095149}
{0.920914, 0.377389, -0.097439}
{0.920705, 0.377304, -0.099721}
{0.920492, 0.377216, -0.101996}
{0.920274, 0.377127, -0.104264}
{0.920052, 0.377036, -0.106524}
{0.919827, 0.376944, -0.108778}
{0.919597, 0.37685, -0.111024}
{0.919363, 0.376754, -0.113264}
{0.919125, 0.376656, -0.115496}
{0.918883, 0.376557, -0.117721}
{0.918638, 0.376457, -0.119939}
{0.918388, 0.376354, -0.12215}
{0.918135, 0.37625, -0.124354}
{0.917878, 0.376145, -0.126551}
{0.917617, 0.376038, -0.128741}
{0.917353, 0.37593, -0.130924}
{0.917084, 0.37582, -0.1331}
{0.916813, 0.375709, -0.135269}
{0.916537, 0.375596, -0.13743}
{0.916258, 0.375482, -0.139585}
{0.915976, 0.375366, -0.141733}
{0.91569, 0.375249, -0.143874}
{0.915401, 0.37513, -0.146007}
{0.915108, 0.37501, -0.148134}
{0.914812, 0.374889, -0.150255}
{0.914513, 0.374766, -0.152368}
{0.91421, 0.374642, -0.154475}
{0.913904, 0.374517, -0.156576}
{0.913595, 0.37439, -0.15867}
{0.913283, 0.374262, -0.160757}
{0.912967, 0.374133, -0.162837}
{0.912648, 0.374002, -0.164911}
{0.912326, 0.37387, -0.166978}
{0.912001, 0.373737, -0.169038}
{0.911674, 0.373603, -0.171092}
{0.911343, 0.373467, -0.173139}
{0.911009, 0.37333, -0.17518}
{0.910672, 0.373192, -0.177214}
{0.910332, 0.373053, -0.179241}
{0.909989, 0.372912, -0.181262}
{0.909644, 0.372771, -0.183276}
{0.909295, 0.372628, -0.185284}
{0.908944, 0.372484, -0.187285}
{0.908591, 0.372339, -0.189279}
{0.908234, 0.372193, -0.191267}
{0.907875, 0.372046, -0.193249}
{0.907513, 0.371898, -0.195224}
{0.907149, 0.371748, -0.197192}
{0.906782, 0.371598, -0.199154}
{0.906412, 0.371446, -0.201109}
{0.90604, 0.371294, -0.203058}
{0.905665, 0.37114, -0.205003}
{0.905287, 0.370985, -0.206943}
{0.904906, 0.370829, -0.208878}
{0.904523, 0.370672, -0.21081}
{0.904136, 0.370514, -0.212737}
{0.903747, 0.370354, -0.21466}
{0.903355, 0.370194, -0.216578}
{0.90296, 0.370032, -0.218493}
{0.902563, 0.369869, -0.220403}
{0.902162, 0.369705, -0.222309}
{0.901759, 0.36954, -0.22421}
{0.901354, 0.369374, -0.226107}
{0.900945, 0.369206, -0.228001}
{0.900534, 0.369038, -0.22989}
{0.900121, 0.368868, -0.231774}
{0.899704, 0.368698, -0.233655}
{0.899285, 0.368526, -0.235531}
{0.898864, 0.368353, -0.237403}
{0.898439, 0.368179, -0.239271}
{0.898013, 0.368004, -0.241134}
{0.897583, 0.367829, -0.242994}
{0.897152, 0.367652, -0.244849}
{0.896717, 0.367474, -0.2467}
{0.896281, 0.367295, -0.248547}
{0.895841, 0.367115, -0.25039}
{0.8954, 0.366934, -0.252228}
{0.894955, 0.366752, -0.254063}
{0.894509, 0.366569, -0.255893}
{0.89406, 0.366385, -0.257719}
{0.893609, 0.3662, -0.259541}
{0.893155, 0.366014, -0.261358}
{0.892699, 0.365827, -0.263171}
{0.892241, 0.365639, -0.264979}
{0.891781, 0.365451, -0.266783}
{0.891318, 0.365261, -0.268583}
{0.890853, 0.36507, -0.270378}
{0.890386, 0.364879, -0.272169}
{0.889917, 0.364687, -0.273956}
{0.889445, 0.364494, -0.275738}
{0.888972, 0.3643, -0.277516}
{0.888496, 0.364105, -0.279289}
{0.888018, 0.363909, -0.281059}
{0.887538, 0.363712, -0.282823}
{0.887056, 0.363515, -0.284584}
{0.886572, 0.363316, -0.28634}
{0.886086, 0.363117, -0.288092}
{0.885598, 0.362917, -0.28984}
{0.885108, 0.362716, -0.291583}
{0.884616, 0.362514, -0.293322}
{0.884122, 0.362312, -0.295057}
{0.883626, 0.362109, -0.296788}
{0.883128, 0.361905, -0.298514}
{0.882628, 0.3617, -0.300236}
{0.882126, 0.361494, -0.301954}
{0.881622, 0.361288, -0.303667}
{0.881116, 0.36108, -0.305377}
{0.880609, 0.360872, -0.307081}
{0.8801, 0.360664, -0.308781}
{0.879589, 0.360455, -0.310475}
{0.879077, 0.360245, -0.312165}
{0.878564, 0.360034, -0.313849}
{0.878049, 0.359823, -0.315528}
{0.877532, 0.359611, -0.317203}
{0.877014, 0.359399, -0.318872}
{0.876494, 0.359186, -0.320536}
{0.875973, 0.358973, -0.322195}
{0.875451, 0.358759, -0.32385}
{0.874927, 0.358544, -0.325499}
{0.874402, 0.358329, -0.327143}
{0.873875, 0.358113, -0.328782}
{0.873347, 0.357896, -0.330417}
{0.872818, 0.35768, -0.332046}
{0.872287, 0.357462, -0.33367}
{0.871755, 0.357244, -0.33529}
{0.871222, 0.357026, -0.336904}
{0.870688, 0.356807, -0.338514}
{0.870152, 0.356587, -0.340118}
{0.869615, 0.356367, -0.341718}
{0.869077, 0.356147, -0.343313}
{0.868538, 0.355926, -0.344903}
{0.867998, 0.355704, -0.346488}
{0.867457, 0.355483, -0.348068}
{0.866914, 0.35526, -0.349643}
{0.86637, 0.355037, -0.351214}
{0.865825, 0.354814, -0.35278}
{0.865279, 0.35459, -0.354342}
{0.864731, 0.354365, -0.355902}
{0.864181, 0.35414, -0.357458}
{0.863629, 0.353914, -0.359011}
{0.863076, 0.353688, -0.360561}
{0.862522, 0.35346, -0.362108}
{0.861966, 0.353232, -0.363651}
{0.861408, 0.353004, -0.365191}
{0.860849, 0.352775, -0.366728}
{0.860288, 0.352545, -0.368262}
{0.859726, 0.352314, -0.369792}
{0.859162, 0.352083, -0.37132}
{0.858597, 0.351852, -0.372844}
{0.85803, 0.351619, -0.374364}
{0.857461, 0.351387, -0.375882}
{0.856892, 0.351153, -0.377397}
{0.85632, 0.350919, -0.378908}
{0.855748, 0.350684, -0.380416}
{0.855174, 0.350449, -0.381921}
{0.854598, 0.350213, -0.383422}
{0.854021, 0.349977, -0.384921}
{0.853443, 0.34974, -0.386416}
{0.852863, 0.349502, -0.387908}
{0.852282, 0.349264, -0.389398}
{0.851699, 0.349025, -0.390883}
{0.851115, 0.348786, -0.392366}
{0.85053, 0.348546, -0.393846}
{0.849943, 0.348306, -0.395322}
{0.849356, 0.348065, -0.396795}
{0.848767, 0.347824, -0.398264}
{0.848177, 0.347582, -0.399729}
{0.847586, 0.34734, -0.40119}
{0.846994, 0.347097, -0.402648}
{0.846401, 0.346854, -0.404102}
{0.845806, 0.34661, -0.405552}
{0.845211, 0.346367, -0.406999}
{0.844615, 0.346122, -0.408442}
{0.844018, 0.345877, -0.409881}
{0.84342, 0.345632, -0.411317}
{0.842821, 0.345387, -0.412748}
{0.842221, 0.345141, -0.414177}
{0.841619, 0.344895, -0.415601}
{0.841017, 0.344648, -0.417022}
{0.840415, 0.344401, -0.418439}
{0.839811, 0.344153, -0.419853}
{0.839206, 0.343906, -0.421263}
{0.8386, 0.343657, -0.422669}
{0.837994, 0.343409, -0.424072}
{0.837386, 0.34316, -0.425471}
{0.836778, 0.342911, -0.426866}
{0.836169, 0.342661, -0.428258}
{0.835559, 0.342411, -0.429647}
{0.834948, 0.342161, -0.431031}
{0.834336, 0.34191, -0.432412}
{0.833724, 0.341659, -0.43379}
{0.833111, 0.341408, -0.435164}
{0.832497, 0.341156, -0.436534}
{0.831882, 0.340904, -0.437901}
{0.831266, 0.340652, -0.439264}
{0.83065, 0.340399, -0.440624}
{0.830032, 0.340146, -0.441981}
{0.829414, 0.339893, -0.443334}
{0.828796, 0.339639, -0.444683}
{0.828176, 0.339385, -0.446029}
{0.827556, 0.339131, -0.447372}
{0.826935, 0.338877, -0.448711}
{0.826313, 0.338622, -0.450047}
{0.825691, 0.338367, -0.451379}
{0.825068, 0.338112, -0.452708}
{0.824444, 0.337856, -0.454033}
{0.823819, 0.3376, -0.455355}
{0.823194, 0.337344, -0.456673}
{0.822568, 0.337087, -0.457988}
{0.821942, 0.336831, -0.4593}
{0.821315, 0.336574, -0.460608}
{0.820687, 0.336317, -0.461913}
{0.820059, 0.336059, -0.463215}
{0.81943, 0.335801, -0.464513}
{0.8188, 0.335543, -0.465808}
{0.81817, 0.335285, -0.467099}
{0.817539, 0.335027, -0.468387}
{0.816908, 0.334768, -0.469672}
{0.816276, 0.334509, -0.470953}
{0.815644, 0.33425, -0.472231}
{0.81501, 0.33399, -0.473507}
{0.814376, 0.33373, -0.47478}
{0.813741, 0.33347, -0.47605}
{0.813104, 0.333209, -0.477319}
{0.812467, 0.332948, -0.478585}
{0.811828, 0.332686, -0.479849}
{0.811189, 0.332424, -0.48111}
{0.810548, 0.332162, -0.48237}
{0.809907, 0.331899, -0.483627}
{0.809264, 0.331635, -0.484881}
{0.808621, 0.331372, -0.486133}
{0.807976, 0.331108, -0.487383}
{0.807331, 0.330843, -0.488631}
{0.806684, 0.330578, -0.489877}
{0.806037, 0.330313, -0.49112}
{0.805388, 0.330047, -0.49236}
{0.804739, 0.329781, -0.493599}
{0.804089, 0.329514, -0.494835}
{0.803437, 0.329248, -0.496069}
{0.802785, 0.32898, -0.497301}
{0.802132, 0.328713, -0.49853}
{0.801478, 0.328445, -0.499757}
{0.800823, 0.328176, -0.500982}
{0.800167, 0.327907, -0.502205}
{0.79951, 0.327638, -0.503425}
{0.798852, 0.327369, -0.504644}
{0.798193, 0.327099, -0.505859}
{0.797534, 0.326828, -0.507073}
{0.796874, 0.326558, -0.508284}
{0.796213, 0.326287, -0.509491}
{0.795552, 0.326016, -0.510695}
{0.794891, 0.325745, -0.511896}
{0.79423, 0.325474, -0.513094}
{0.793568, 0.325203, -0.514289}
{0.792906, 0.324932, -0.51548}
{0.792243, 0.32466, -0.516668}
{0.791581, 0.324389, -0.517853}
{0.790918, 0.324117, -0.519035}
{0.790255, 0.323845, -0.520213}
{0.789591, 0.323573, -0.521389}
{0.788927, 0.323301, -0.522561}
{0.788263, 0.323029, -0.52373}
{0.787599, 0.322757, -0.524896}
{0.786935, 0.322485, -0.526058}
{0.78627, 0.322212, -0.527218}
{0.785605, 0.32194, -0.528374}
{0.78494, 0.321667, -0.529527}
{0.784275, 0.321395, -0.530678}
{0.783609, 0.321122, -0.531825}
{0.782943, 0.320849, -0.532968}
{0.782278, 0.320576, -0.534109}
{0.781612, 0.320303, -0.535247}
{0.780945, 0.32003, -0.536381}
{0.780279, 0.319757, -0.537512}
{0.779613, 0.319484, -0.538641}
{0.778946, 0.319211, -0.539766}
{0.778279, 0.318938, -0.540888}
{0.777611, 0.318664, -0.542009}
{0.776943, 0.31839, -0.543127}
{0.776274, 0.318116, -0.544243}
{0.775605, 0.317842, -0.545356}
{0.774935, 0.317567, -0.546468}
{0.774264, 0.317292, -0.547577}
{0.773593, 0.317017, -0.548684}
{0.772921, 0.316742, -0.549789}
{0.772248, 0.316466, -0.550892}
{0.771575, 0.316191, -0.551992}
{0.770901, 0.315914, -0.55309}
{0.770227, 0.315638, -0.554186}
{0.769552, 0.315362, -0.55528}
{0.768877, 0.315085, -0.556372}
{0.768201, 0.314808, -0.557462}
{0.767524, 0.31453, -0.558549}
{0.766847, 0.314253, -0.559634}
{0.76617, 0.313975, -0.560717}
{0.765491, 0.313697, -0.561798}
{0.764813, 0.313419, -0.562877}
{0.764133, 0.313141, -0.563953}
{0.763453, 0.312862, -0.565028}
{0.762773, 0.312583, -0.5661}
{0.762092, 0.312304, -0.56717}
{0.761411, 0.312025, -0.568238}
{0.760729, 0.311746, -0.569304}
{0.760046, 0.311466, -0.570367}
{0.759363, 0.311186, -0.571429}
{0.758679, 0.310906, -0.572488}
{0.757995, 0.310626, -0.573546}
{0.757311, 0.310345, -0.574601}
{0.756626, 0.310064, -0.575654}
{0.75594, 0.309783, -0.576705}
{0.755254, 0.309502, -0.577755}
{0.754567, 0.309221, -0.578802}
{0.75388, 0.308939, -0.579846}
{0.753192, 0.308657, -0.580889}
{0.752504, 0.308375, -0.58193}
{0.751815, 0.308093, -0.582969}
{0.751126, 0.30781, -0.584006}
{0.750436, 0.307528, -0.58504}
{0.749746, 0.307245, -0.586073}
{0.749055, 0.306962, -0.587104}
{0.748364, 0.306679, -0.588132}
{0.747672, 0.306395, -0.589159}
{0.74698, 0.306112, -0.590183}
{0.746288, 0.305828, -0.591205}
{0.745595, 0.305544, -0.592226}
{0.744901, 0.30526, -0.593244}
{0.744207, 0.304975, -0.594261}
{0.743513, 0.304691, -0.595275}
{0.742818, 0.304406, -0.596287}
{0.742123, 0.304121, -0.597298}
{0.741427, 0.303836, -0.598306}
{0.740731, 0.303551, -0.599312}
{0.740034, 0.303265, -0.600316}
{0.739338, 0.30298, -0.601318}
{0.738641, 0.302694, -0.602317}
{0.737944, 0.302409, -0.603313}
{0.737248, 0.302123, -0.604307}
{0.736551, 0.301838, -0.605298}
{0.735855, 0.301552, -0.606287}
{0.735158, 0.301267, -0.607273}
{0.734462, 0.300981, -0.608257}
{0.733765, 0.300696, -0.609238}
{0.733069, 0.300411, -0.610216}
{0.732372, 0.300125, -0.611192}
{0.731676, 0.29984, -0.612166}
{0.730979, 0.299554, -0.613136}
{0.730283, 0.299269, -0.614105}
{0.729587, 0.298984, -0.61507}
{0.728891, 0.298699, -0.616034}
{0.728195, 0.298413, -0.616994}
{0.727499, 0.298128, -0.617953}
{0.726803, 0.297843, -0.618908}
{0.726107, 0.297558, -0.619861}
{0.725411, 0.297273, -0.620812}
{0.724715, 0.296987, -0.62176}
{0.72402, 0.296702, -0.622706}
{0.723324, 0.296417, -0.623649}
{0.722629, 0.296132, -0.62459}
{0.721934, 0.295848, -0.625528}
{0.721239, 0.295563, -0.626464}
{0.720544, 0.295278, -0.627398}
{0.719848, 0.294993, -0.628329}
{0.719152, 0.294708, -0.62926}
{0.718455, 0.294422, -0.630189}
{0.717758, 0.294136, -0.631116}
{0.717059, 0.29385, -0.632043}
{0.716361, 0.293564, -0.632967}
{0.715661, 0.293277, -0.633891}
{0.714961, 0.29299, -0.634813}
{0.714261, 0.292703, -0.635733}
{0.71356, 0.292416, -0.636652}
{0.712858, 0.292128, -0.63757}
{0.712155, 0.29184, -0.638486}
{0.711452, 0.291552, -0.6394}
{0.710749, 0.291264, -0.640314}
{0.710044, 0.290975, -0.641226}
{0.70934, 0.290686, -0.642136}
{0.708634, 0.290397, -0.643045}
{0.707928, 0.290108, -0.643953}
{0.707221, 0.289818, -0.644859}
{0.706514, 0.289529, -0.645764}
{0.705806, 0.289239, -0.646667}
{0.705098, 0.288948, -0.647569}
{0.704389, 0.288658, -0.64847}
{0.703679, 0.288367, -0.649369}
{0.702969, 0.288076, -0.650267}
{0.702258, 0.287784, -0.651163}
{0.701547, 0.287493, -0.652058}
{0.700835, 0.287201, -0.652952}
{0.700123, 0.286909, -0.653843}
{0.699411, 0.286618, -0.654733}
{0.698698, 0.286326, -0.65562}
{0.697986, 0.286034, -0.656506}
{0.697274, 0.285742, -0.657389}
{0.696562, 0.28545, -0.65827}
{0.69585, 0.285158, -0.65915}
{0.695137, 0.284866, -0.660027}
{0.694425, 0.284575, -0.660902}
{0.693713, 0.284283, -0.661775}
{0.693001, 0.283991, -0.662646}
{0.692289, 0.283699, -0.663515}
{0.691576, 0.283407, -0.664381}
{0.690864, 0.283115, -0.665246}
{0.690152, 0.282823, -0.666109}
{0.68944, 0.282532, -0.66697}
{0.688728, 0.28224, -0.667828}
{0.688016, 0.281948, -0.668685}
{0.687304, 0.281656, -0.66954}
{0.686592, 0.281364, -0.670392}
{0.68588, 0.281073, -0.671243}
{0.685168, 0.280781, -0.672092}
{0.684456, 0.280489, -0.672938}
{0.683744, 0.280197, -0.673783}
{0.683032, 0.279906, -0.674626}
{0.682321, 0.279614, -0.675466}
{0.681609, 0.279323, -0.676305}
{0.680897, 0.279031, -0.677141}
{0.680186, 0.278739, -0.677976}
{0.679475, 0.278448, -0.678808}
{0.678765, 0.278157, -0.679638}
{0.678054, 0.277866, -0.680465}
{0.677344, 0.277575, -0.681291}
{0.676635, 0.277284, -0.682113}
{0.675926, 0.276993, -0.682934}
{0.675217, 0.276703, -0.683753}
{0.674508, 0.276413, -0.684569}
{0.6738, 0.276123, -0.685383}
{0.673093, 0.275833, -0.686194}
{0.672385, 0.275543, -0.687004}
{0.671679, 0.275253, -0.687811}
{0.670972, 0.274964, -0.688616}
{0.670266, 0.274674, -0.689418}
{0.66956, 0.274385, -0.690219}
{0.668855, 0.274096, -0.691017}
{0.66815, 0.273807, -0.691813}
{0.667446, 0.273518, -0.692606}
{0.666742, 0.27323, -0.693398}
{0.666038, 0.272942, -0.694187}
{0.665335, 0.272653, -0.694974}
{0.664632, 0.272366, -0.695759}
{0.66393, 0.272078, -0.696542}
{0.663228, 0.27179, -0.697322}
{0.662527, 0.271503, -0.6981}
{0.661826, 0.271215, -0.698877}
{0.661126, 0.270928, -0.69965}
{0.660425, 0.270641, -0.700423}
{0.659724, 0.270354, -0.701194}
{0.659022, 0.270066, -0.701965}
{0.658319, 0.269778, -0.702735}
{0.657615, 0.26949, -0.703503}
{0.656911, 0.269201, -0.704271}
{0.656206, 0.268913, -0.705038}
{0.655501, 0.268623, -0.705805}
{0.654795, 0.268334, -0.70657}
{0.654088, 0.268044, -0.707334}
{0.65338, 0.267754, -0.708098}
{0.652671, 0.267464, -0.70886}
{0.651962, 0.267173, -0.709622}
{0.651253, 0.266882, -0.710383}
{0.650542, 0.266591, -0.711143}
{0.649831, 0.2663, -0.711902}
{0.649119, 0.266008, -0.71266}
{0.648406, 0.265716, -0.713417}
{0.647693, 0.265424, -0.714174}
{0.646979, 0.265131, -0.714929}
{0.646264, 0.264838, -0.715684}
{0.645548, 0.264545, -0.716438}
{0.644832, 0.264251, -0.717191}
{0.644115, 0.263958, -0.717943}
{0.643398, 0.263664, -0.718694}
{0.642679, 0.263369, -0.719444}
{0.64196, 0.263075, -0.720193}
{0.641241, 0.26278, -0.720942}
{0.64052, 0.262484, -0.721689}
{0.639799, 0.262189, -0.722436}
{0.639077, 0.261893, -0.723182}
{0.638355, 0.261597, -0.723927}
{0.637632, 0.261301, -0.72467}
{0.636908, 0.261004, -0.725413}
{0.636184, 0.260707, -0.726155}
{0.635459, 0.26041, -0.726896}
{0.634733, 0.260113, -0.727636}
{0.634007, 0.259815, -0.728376}
{0.63328, 0.259517, -0.729114}
{0.632553, 0.259219, -0.729851}
{0.631824, 0.258921, -0.730587}
{0.631095, 0.258622, -0.731323}
{0.630366, 0.258323, -0.732057}
{0.629636, 0.258024, -0.732791}
{0.628905, 0.257724, -0.733524}
{0.628173, 0.257425, -0.734255}
{0.627441, 0.257125, -0.734986}
{0.626708, 0.256824, -0.735716}
{0.625975, 0.256524, -0.736445}
{0.625241, 0.256223, -0.737173}
{0.624506, 0.255922, -0.7379}
{0.623771, 0.25562, -0.738626}
{0.623035, 0.255319, -0.739351}
{0.622298, 0.255017, -0.740075}
{0.621561, 0.254715, -0.740799}
{0.620823, 0.254412, -0.741521}
{0.620084, 0.25411, -0.742242}
{0.619346, 0.253807, -0.742962}
{0.618609, 0.253505, -0.743679}
{0.617872, 0.253203, -0.744394}
{0.617136, 0.252902, -0.745107}
{0.6164, 0.2526, -0.745818}
{0.615665, 0.252299, -0.746526}
{0.614931, 0.251998, -0.747233}
{0.614197, 0.251697, -0.747938}
{0.613463, 0.251396, -0.748641}
{0.61273, 0.251096, -0.749341}
{0.611998, 0.250796, -0.75004}
{0.611266, 0.250496, -0.750736}
{0.610535, 0.250197, -0.751431}
{0.609805, 0.249897, -0.752123}
{0.609075, 0.249598, -0.752814}
{0.608345, 0.249299, -0.753502}
{0.607617, 0.249001, -0.754189}
{0.606888, 0.248702, -0.754873}
{0.606161, 0.248404, -0.755556}
{0.605434, 0.248106, -0.756236}
{0.604708, 0.247808, -0.756914}
{0.603982, 0.247511, -0.757591}
{0.603257, 0.247214, -0.758265}
{0.602532, 0.246917, -0.758938}
{0.601809, 0.24662, -0.759608}
{0.601085, 0.246324, -0.760277}
{0.600363, 0.246028, -0.760943}
{0.599641, 0.245732, -0.761608}
{0.598919, 0.245436, -0.762271}
{0.598197, 0.24514, -0.762933}
{0.597475, 0.244844, -0.763593}
{0.596753, 0.244549, -0.764253}
{0.596031, 0.244253, -0.76491}
{0.595309, 0.243957, -0.765567}
{0.594587, 0.243661, -0.766222}
{0.593865, 0.243365, -0.766876}
{0.593142, 0.243069, -0.767528}
{0.59242, 0.242773, -0.768179}
{0.591698, 0.242477, -0.768829}
{0.590976, 0.242181, -0.769478}
{0.590254, 0.241885, -0.770125}
{0.589532, 0.241589, -0.77077}
{0.588809, 0.241293, -0.771415}
{0.588087, 0.240997, -0.772058}
{0.587365, 0.240701, -0.7727}
{0.586643, 0.240406, -0.77334}
{0.585921, 0.24011, -0.77398}
{0.585199, 0.239814, -0.774617}
{0.584476, 0.239518, -0.775254}
{0.583754, 0.239222, -0.775889}
{0.583032, 0.238926, -0.776523}
{0.58231, 0.23863, -0.777156}
{0.581588, 0.238334, -0.777787}
{0.580865, 0.238038, -0.778417}
{0.580143, 0.237742, -0.779046}
